Marital status,Application mode,Application order,Course,Daytime/evening attendance	,Previous qualification,Previous qualification (grade),Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Admission grade,Displaced,Educational special needs,Debtor,Tuition fees up to date,Scholarship holder,Age at enrollment,International,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 1st sem (without evaluations),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),Unemployment rate,Inflation rate,GDP,Predicted Outcome,Confidence Score
1,17,5,171,1,1,122,19,12,5,9,127.3,1,0,0,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,10.8,1.4,1.74,Graduate,77.59%
1,15,1,9254,1,1,160,1,3,3,3,142.5,1,0,0,0,0,19,0,0,6,6,6,14,0,0,6,6,6,13.66666667,0,13.9,-0.3,0.79,Graduate,71.57%
1,1,5,9070,1,1,122,37,37,9,9,124.8,1,0,0,0,0,19,0,0,6,0,0,0,0,0,6,0,0,0,0,10.8,1.4,1.74,Graduate,71.37%
1,17,2,9773,1,1,122,38,37,5,3,119.6,1,0,0,1,0,20,0,0,6,8,6,13.42857143,0,0,6,10,5,12.4,0,9.4,-0.8,-3.12,Graduate,71.41%
2,39,1,8014,0,1,100,37,38,9,9,141.5,0,0,0,1,0,45,0,0,6,9,5,12.33333333,0,0,6,6,6,13,0,13.9,-0.3,0.79,Graduate,71.51%
2,39,1,9991,0,19,133.1,37,37,9,7,114.8,0,0,1,1,0,50,0,0,5,10,5,11.85714286,0,0,5,17,5,11.5,5,16.2,0.3,-0.92,Graduate,71.28%
1,1,1,9500,1,1,142,19,38,7,10,128.4,1,0,0,1,1,18,0,0,7,9,7,13.3,0,0,8,8,8,14.345,0,15.5,2.8,-4.06,Graduate,71.55%
1,18,4,9254,1,1,119,37,37,9,9,113.1,1,0,0,0,0,22,0,0,5,5,0,0,0,0,5,5,0,0,0,15.5,2.8,-4.06,Graduate,71.26%
1,1,3,9238,1,1,137,1,1,9,9,129.3,0,0,0,1,1,21,1,0,6,8,6,13.875,0,0,6,7,6,14.14285714,0,16.2,0.3,-0.92,Graduate,71.53%
1,1,1,9238,1,1,138,1,19,4,7,123,1,0,1,0,0,18,0,0,6,9,5,11.4,0,0,6,14,2,13.5,0,8.9,1.4,3.51,Graduate,71.38%
1,1,1,9670,1,1,139,38,19,5,7,130.6,1,0,0,1,0,18,0,0,6,6,6,12.33333333,0,0,6,7,5,14.2,0,13.9,-0.3,0.79,Graduate,71.50%
1,1,1,9500,1,1,136,19,38,9,9,119.3,1,0,0,1,1,18,0,0,8,8,7,13.21428571,0,0,8,8,7,13.21428571,0,12.7,3.7,-1.7,Graduate,71.50%
1,1,2,9853,1,1,133,19,37,4,9,130.2,1,0,0,1,0,19,0,0,6,6,0,0,0,0,6,0,0,0,0,12.7,3.7,-1.7,Graduate,71.36%
1,53,1,9254,1,42,110,1,1,4,7,111.8,1,0,0,1,1,21,0,0,6,7,6,10.57142857,0,0,6,8,5,11,0,8.9,1.4,3.51,Graduate,71.39%
1,1,1,9085,1,1,149,38,37,5,5,137.1,1,0,0,1,1,18,0,0,5,7,4,13.25,0,0,5,5,5,12,0,10.8,1.4,1.74,Graduate,71.57%
1,1,1,9773,1,1,127,19,37,9,3,120.7,1,0,0,1,0,20,0,0,6,6,5,13.2,0,0,6,7,0,0,0,15.5,2.8,-4.06,Graduate,71.36%
1,18,1,9238,1,1,137,19,38,5,8,137.4,1,0,0,1,0,18,0,0,6,10,1,12,0,0,6,14,2,11,0,10.8,1.4,1.74,Graduate,71.35%
1,17,2,9500,1,1,135,19,1,5,4,127.3,1,0,0,1,0,18,0,0,7,8,7,13.30625,0,0,8,8,8,14.545,0,15.5,2.8,-4.06,Graduate,71.50%
1,1,1,9130,1,1,137,3,19,3,5,136.3,1,0,0,1,0,20,0,0,5,8,4,12.5,1,0,5,8,4,12.25,2,10.8,1.4,1.74,Graduate,71.51%
1,1,1,9853,1,1,140,19,19,7,7,124.6,1,0,0,1,0,18,0,0,7,7,6,11.66666667,0,0,7,8,6,13.5,0,16.2,0.3,-0.92,Graduate,71.48%
1,1,3,171,1,1,122,1,1,9,8,120.3,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0,11.1,0.6,2.02,Graduate,78.31%
1,18,4,9556,1,1,127,1,38,4,7,121.8,1,0,0,1,0,20,0,0,7,14,7,11.4375,0,0,8,9,8,11.425,0,12.7,3.7,-1.7,Graduate,71.46%
1,1,4,9500,1,1,142,19,19,1,1,125.5,1,0,0,1,0,18,0,0,8,12,7,12.85714286,0,0,8,12,7,12.85714286,0,12.7,3.7,-1.7,Graduate,71.46%
1,1,4,9670,1,1,125,1,38,4,7,114.9,1,0,0,1,1,19,0,0,6,8,6,13.375,0,0,6,7,6,12.28571429,0,11.1,0.6,2.02,Graduate,71.48%
1,1,1,9500,1,1,126,19,19,3,7,123.9,0,0,0,1,0,19,0,0,7,8,6,13.29666667,0,0,8,9,7,14.11428571,0,11.1,0.6,2.02,Graduate,71.48%
1,1,1,9238,1,1,151,19,38,9,9,157,1,0,1,1,1,18,0,0,6,8,5,11.6,0,0,6,12,4,11,0,7.6,2.6,0.32,Graduate,71.55%
1,17,2,9238,1,1,115,19,38,7,8,116.4,1,0,0,1,0,21,0,0,6,9,6,11.375,0,0,6,9,6,13.28571429,0,16.2,0.3,-0.92,Graduate,71.45%
1,1,1,9085,1,1,138,19,19,3,3,131,1,0,0,1,0,18,0,0,5,9,5,12.66666667,2,0,5,7,4,13,0,9.4,-0.8,-3.12,Graduate,71.51%
1,1,1,9147,1,1,135,19,1,9,9,122.1,1,0,0,1,0,20,0,0,5,6,5,12,0,0,5,6,5,12.33333333,0,16.2,0.3,-0.92,Graduate,71.50%
1,17,2,9500,1,1,127,3,3,1,10,118.8,1,0,0,1,0,19,0,0,7,9,6,12.93333333,0,0,7,7,6,13.71666667,0,16.2,0.3,-0.92,Graduate,71.44%
1,44,1,9003,1,39,150,4,5,4,2,150,0,0,0,1,0,21,0,0,6,15,5,11.85714286,0,0,6,17,5,10.57142857,0,16.2,0.3,-0.92,Graduate,71.45%
